,restaurante,nota,numero_de_avaliacoes,tipo,cozinha,custo_para_dois,endereco
0,A Figueira Rubaiyat ,4.4,(51 Opiniões),Refeições de luxo,"Churrasco, Grelhados, Brasileira",R$ 300," Rua Haddock Lobo, 1738, Cerqueira César, Jardim Paulista, São Paulo 10000"
1,Più ,3.9,(4 Opiniões),Refeições casuais,Italiana,R$ 200," Rua Ferreira de Araújo, 314, Pinheiros, São Paulo"
2,Maní ,3.9,(34 Opiniões),Refeições de luxo,"Autor, Fusão, Brasileira",R$ 300," Rua Joaquim Antunes, 210, Pinheiros, São Paulo"
3,Arturito ,3.9,(35 Opiniões),Refeições de luxo,Mediterrânica,R$ 360," Rua Artur Azevedo, 542, Pinheiros, São Paulo"
4,Le Jazz ,3.9,(35 Opiniões),Refeições casuais,Francesa,R$ 120," Rua dos Pinheiros, 254, Pinheiros, São Paulo"
5,Suri ,3.9,(20 Opiniões),Refeições casuais,"Peruana, Sul Americana",R$ 120," Rua Mateus Grou, 488, Pinheiros, São Paulo 05415-040"
6,Consulado Mineiro ,3.9,(24 Opiniões),Refeições casuais,"Mineira, Brasileira",R$ 130," Praça Benedito Calixto, 74, Pinheiros, São Paulo"
7,Casa 92 ,3.9,(8 Opiniões),Lounge,Comida de bar,R$ 100," Rua Cristóvão Gonçalves, 92, Pinheiros, São Paulo"
8,Vinil Burger ,3.9,(14 Opiniões),Refeições rápidas,Hamburgueria,R$ 50," Rua Padre Carvalho, 18, Pinheiros, São Paulo"
9,Z Deli ,3.9,(15 Opiniões),Refeições casuais,"Brasileira, Delicatessen",R$ 100," Alameda Gabriel Monteiro da Silva, 1350, Jardim América, Pinheiros, São Paulo"
10,Frida e Mina ,3.9,(14 Opiniões),Sobremesas,Sobremesa,R$ 35," Rua Artur de Azevedo, 1147, Pinheiros, São Paulo 10000"
11,Maria Escaleira ,3.9,(13 Opiniões),Refeições casuais,Europeia,R$ 80," Rua Mourato Coelho, 53, Pinheiros, São Paulo"
12,Tuju ,3.9,(4 Opiniões),Refeições de luxo,"Autor, Contemporânea",," Rua Fradique Coutinho, 1248, Pinheiros, São Paulo"
13,Nou ,3.9,(9 Opiniões),Refeições casuais,Internacional,R$ 150," Rua Ferreira de Araujo, 419, Pinheiros, São Paulo"
14,Finnegan's Pub ,3.9,(12 Opiniões),Pub,"Irlandesa, Comida de bar",R$ 120," Rua Cristiano Viana, 358, Pinheiros, São Paulo"
15,Partisans ,3.9,(7 Opiniões),Pub,"Hamburgueria, Comida de bar, Bebidas",R$ 85," Rua Cônego Eugênio Leite, 944, Pinheiros, São Paulo"
16,Bráz ,3.9,(13 Opiniões),Refeições casuais,"Italiana, Pizza",R$ 100," Rua Vupabussu, 271, Pinheiros, São Paulo"
17,Maria Brigadeiro ,3.9,(6 Opiniões),Sobremesas,Sobremesa,R$ 20," Rua Capo Valente, 68, Pinheiros, São Paulo"
18,Rodeio ,3.9,(7 Opiniões),Refeições de luxo,"Churrasco, Bifes",R$ 300," Shopping Iguatemi - Piso 1, Avenida Brigadeiro Faria Lima, 2237, Jardim Paulistano, Pinheiros, São Paulo 10000"
19,Jazz nos Fundos ,3.9,(5 Opiniões),Bar,Só bebidas,R$ 130," Rua João Moura, 1076, Pinheiros, São Paulo"
20,Mussashino ,3.9,(4 Opiniões),Refeições casuais,"Sushi, Japonesa",R$ 110," Rua Padre Carvalho, 753, Pinheiros, São Paulo"
21,Z Deli Sandwich Shop ,3.9,(35 Opiniões),Refeições casuais,"Hamburgueria, Sandwich",R$ 50," Rua Haddock Lobo, 1386, Cerqueira César, Jardim Paulista, São Paulo 01414002"
